,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,ID,Title,Type,Number of Scanlation group,Awarded,Japanese publihsers,Oneshot,Scan start day,Scan latest day,Digitally published first by publisher,Simulus translate,Publish status,Completely scanlated,Artist,Publish year,Licensed,name of English publisher,English publishing status,Anime,Rating,Vote number,Action,Adult,Adventure,Comedy,Doujinshi,Drama,Ecchi,Fantasy,Gender Bender,Harem,Hentai,Historical,Horror,Josei,Lolicon,Martial Arts,Mature,Mecha,Mystery,Psychological,Romance,School Life,Sci-fi,Seinen,Shotacon,Shoujo,Shoujo Ai,Shounen,Shounen Ai,Slice of Life,Smut,Sports,Supernatural,Tragedy,Yaoi,Yuri,Year published in English
37,4496,11,0,,4411,Kaze Hikaru,Manga,7,True,Shogakukan,False,09/06/03,02/07/16,False,False,Ongoing,No,WATANABE Taeko,1997,Yes,Viz,27 Vols - Ongoing,False,8.5,258,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2005
38,4677,7,0,,596,Kimi wa Pet,Manga,6,True,Kodansha,False,10/02/03,12/11/08,False,False,Complete,Yes,OGAWA Yayoi,2000,Yes,"Kodansha USA, TokyoPop","14 Vols - Complete; digital, Expired / 14 Vols - Complete",False,8.6,1280,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019
39,4970,0,0,,130945,Koi wa Tsuzuku yo doko made mo,Manga,2,False,Shogakukan,False,10/09/16,06/22/20,False,False,Complete,No,ENJOUJI Maki,2016,Yes,Viz,3 Vols - Ongoing,False,7.5,45,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019
40,5215,20,0,,143123,Kuchiutsusu,Manga,0,False,Kodansha,False,Pass,Pass,False,False,Complete,No,AMASAWA Aki,2016,Yes,Kodansha USA,3 Vols - Complete; digital,False,7.8,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019
41,5240,20,0,,38146,Kuragehime,Manga,3,True,Kodansha,False,11/09/10,Pass,False,True,Complete,Yes,HIGASHIMURA Akiko,2008,Yes,Kodansha Comics,9 Volumes - Complete,True,8.6,796,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016
42,5340,20,0,,4889,Kyuuso wa Cheese no Yume o Miru,Manga,2,False,Shogakukan,False,10/15/06,10/04/09,False,False,Complete,Yes,MIZUSHIRO Setona,2006.0,Yes,Seven Seas,1 Vol - Complete,False,8.5,996,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2019
43,5532,6,0,,18901,Love Song (NISHI Keiko),Manga,0,False,Shogakukan,False,Pass,Pass,False,False,Complete,No,NISHI Keiko,1993,Yes,Viz,,False,7.5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1998
44,5543,17,0,,138513,Love-Momi - Torokeru Esute,Manga,0,False,Kodansha,False,Pass,Pass,False,False,Complete,No,SUNAZUKA Toki,2016,Yes,Kodansha USA,4 Vols - Ongoing; digital,False,8.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
45,5546,20,0,,1565,Loveless,Manga,4,False,Ichijinsha,False,06/18/06,08/15/18,False,False,Unknown,No,KOUGA Yun,2002,Yes,"Kodansha, Viz","Digital, 13 Vols - Ongoing",True,8.2,684,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2020
46,5691,15,0,,70029,Majo no Biyaku,Manga,2,False,Shogakukan,False,11/05/11,04/26/15,False,False,Complete,Yes,OOMI Tomu,2011,Yes,Viz,5 Volumes - Complete,False,8.1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2014
47,5707,6,0,,48477,Makai Ouji - Devils and Realist,Manga,6,False,Ichijinsha,False,08/17/12,03/04/18,False,False,Complete,Yes,YUKIHIRO Utako,2009.0,Yes,Seven Seas,15 Volumes - Complete,True,8.3,198,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014
48,5712,11,0,,146789,Make wa Tada no Mahou janai no Beginners,Manga,0,False,Kodansha,False,Pass,Pass,False,False,Complete,Yes,ROTTA Ikumi,2018.0,Yes,Seven Seas,1 Volume - Complete; Digital,False,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2020
49,5880,23,0,,151270,Meiken Keru-chan,Manga,0,False,Kodansha,False,Pass,Pass,False,False,Ongoing,No,Arimura Moha,2018.0,Yes,Kodansha Comics,1 Volume - Ongoing,False,Not rated,Not rated,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2018
50,5888,6,0,,151183,Mejirobana no Saku,Manga,0,False,Hakusensha,False,Pass,Pass,False,False,Ongoing,No,NAKAMURA Asumiko,2017.0,Yes,Seven Seas,January 2021,False,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2021
51,5941,9,0,,7090,Midnight Secretary,Manga,2,False,Shogakukan,False,02/04/08,06/28/09,False,False,Complete,Yes,OHMI Tomu,2006.0,Yes,Viz,7 Volumes - complete,False,8.1,1772,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2013
52,6070,13,0,,18906,Mizu ga Kooru ni Naru Toki,Manga,0,False,Shogakukan,False,Pass,Pass,False,False,Complete,No,NISHI Keiko,1990,Yes,Viz,published w/Four Shojo Stories,False,Not rated,Not rated,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1996
53,6174,17,0,,147743,Motokare Mania,Manga,0,False,Kodansha,False,Pass,Pass,False,False,Ongoing,No,TAKINAMI Yukari,2017,Yes,Kodansha USA,4 Vols - Ongoing; digital,False,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019
54,6277,20,0,,159288,My Broken Mariko,Manga,1,False,Kadokawa,False,01/08/20,01/26/20,False,False,Complete,Yes,HIRAKO Waka,2019.0,Yes,Yen Press,October 2020,False,8.1,28,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020
55,6356,24,0,,155432,Nagabe Tanhenshuu - Hentekona ai,Manga,0,False,Ichijinsha,False,Pass,Pass,False,False,Complete,No,Nagabe,2019.0,Yes,Seven Seas,1 Vol - Complete,False,7.8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2020
56,6483,2,0,,112631,Nemurime Hime,Manga,0,False,Hakusensha,False,Pass,Pass,False,False,Complete,Yes,UNITA Yumi,2014.0,Yes,Seven Seas,2 Vols - Complete,False,5.2,5,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2017
57,6529,23,0,,87998,Nigeru wa Haji da ga Yaku ni Tatsu,Manga,0,True,Kodansha,False,Pass,Pass,False,False,Complete,No,UMINO Tsunami,2012,Yes,Kodansha Comics,9 Volumes; Digital,False,8.7,44,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017
58,6617,11,0,,791,Nodame Cantabile,Manga,10,True,Kodansha,False,06/15/07,07/04/20,False,False,Complete,Yes,NINOMIYA Tomoko,2001.0,Yes,"Del Rey, Kodansha USA","Defunct / 16 Vols, 25 Vols - Complete; digital",True,8.7,1414,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016
59,6800,19,0,,35602,Olimpos,Manga,1,False,Ichijinsha,False,04/12/09,06/06/10,False,False,Complete,Yes,Aki (あき),2007,Yes,Yen Press,1 Vol - Complete,False,8,336,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015
60,7060,3,0,,142479,Otome Game no Hametsu Flag shika nai Akuyaku Reijou ni Tensei shite shimatta...,Manga,3,False,Ichijinsha,False,02/13/18,07/25/20,False,False,Ongoing,No,HIDAKA Nami,2017.0,Yes,Seven Seas,3 Vols - Ongoing,True,8.5,212,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019
61,7074,17,0,,153510,Otona ni natte mo (Shimura),Manga,1,False,Kodansha,False,06/04/19,12/30/19,False,False,Ongoing,No,SHIMURA Takako,2019.0,Yes,Seven Seas,Jan 2021,False,6.5,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2021
62,7227,21,0,,139067,Peach Girl Next,Manga,0,False,Kodansha,False,Pass,Pass,False,False,Complete,No,UEDA Miwa,2016.0,Yes,Kodansha USA,6 Vols - Ongoing; digital,False,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
63,7474,15,0,,158921,Raise o Chikatte Tensei Shitara Taihen na Koto ni natta,Manga,1,False,Ichijinsha,False,04/19/20,04/20/20,False,False,Ongoing,No,HACHIYA Hato,2018,Yes,Seven Seas,,False,9.3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2020
64,7581,22,0,,11739,Renai Crown,Manga,0,False,Shueisha,False,Pass,Pass,False,False,Complete,No,KOUGA Yun,1998,Yes,Viz,4 Volumes - Complete,False,7.7,12,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
65,8061,3,0,,149330,Seiri-chan,Manga,0,True,Enterbrain,False,Pass,Pass,False,False,Ongoing,No,KOYAMA Ken,2017,Yes,Yen Press,2 Vols - Ongoing,False,7.5,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019
66,8094,11,0,,151158,Sekai no Owari to Majo no Koi,Manga,1,False,ASCII Media Works,False,12/07/19,02/12/20,False,False,Ongoing,No,KUJIRA,2018,Yes,Yen Press,November 2020,False,7.4,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2020
67,8126,18,0,,113420,Sennen Meikyuu no Nana Ouji,Manga,2,False,Ichijinsha,False,06/01/15,09/16/16,False,False,Complete,Yes,ATORI Haruno,2014,Yes,Seven Seas,4 Volumes - Complete,False,8,61,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
68,8443,11,0,,148376,Shoujo Kakume Utena: After The Revolution,Manga,0,False,Shogakukan,False,Pass,Pass,False,False,Complete,No,SAITOU Chiho,2018,Yes,Viz,October 2020; print,False,Not rated,Not rated,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2020
69,8467,10,0,,52800,Shouwa Genroku Rakugo Shinjuu,Manga,1,True,Kodansha,False,07/12/16,10/25/16,False,False,Complete,Yes,KUMOTA Haruko,2010,Yes,Kodansha Comics,10 Vols - Complete,True,9.1,33,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017
70,8484,2,0,,127217,Shussan no Shikata ga Wakaranai!,Manga,0,False,Media Factory,False,Pass,Pass,False,False,Complete,No,KAZAMA Ayami,2016,Yes,Yen Press,1 Vol - Complete,False,Not rated,Not rated,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
71,8588,6,0,,43959,Sojou no Koi wa Nido Haneru,Manga,1,False,Shogakukan,False,05/22/09,10/31/09,False,False,Complete,Yes,MIZUSHIRO Setona,2009.0,Yes,Seven Seas,1 Vol - Complete,False,8.7,900,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2020
72,8665,8,0,,112853,SP x Baby,Manga,1,False,Shogakukan,False,09/16/14,02/19/17,False,False,Complete,Yes,ENJOUJI Maki,2014.0,Yes,Viz,2 Volumes - Complete,False,7.5,140,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017
73,8797,15,0,,149370,Sue to Tai-chan,Manga,0,False,Kodansha,False,Pass,Pass,False,False,Ongoing,No,KONAMI Kanata,2017,Yes,Kodansha Comics,1 Volume - Ongoing; digital l Sep 15 print,False,Not rated,Not rated,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2020
74,9002,20,0,,118423,Tales of Zestiria - Michibiki no Koku,Manga,1,False,Ichijinsha,False,04/07/15,10/25/15,False,False,Complete,No,Shiramine,2015,Yes,Seven Seas,4 Vols - Complete,False,8.5,17,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
75,9533,1,0,,5676,Tokyo Alice,Manga,2,False,Kodansha,False,11/22/09,05/03/15,False,False,Complete,No,CHIYA Toriko,2006.0,Yes,Kodansha USA,15 Vols - Complete; digital,False,8.2,80,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2018
76,9537,5,0,,169827,Tokyo Fashion: A Comic Book,Manga,0,False,,False,Pass,Pass,False,False,Unknown,No,Add,,Yes,Viz,February 2021,False,Not rated,Not rated,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
77,9645,13,0,,109257,"Totsuzen desu ga, Ashita Kekkon shimasu",Manga,4,False,Shogakukan,False,02/20/15,12/06/18,False,False,Complete,Yes,MIYAZONO Izumi,2014,Yes,Viz,9 Vols - Complete,False,8.5,146,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016
